age,sex,race_ethnicity,household_income,n
18,1,1,above_median,1
18,1,1,below_median,1
18,1,2,above_median,1
18,1,2,below_median,1
18,1,3,above_median,1
18,1,3,below_median,1
18,1,4,above_median,1
18,1,4,below_median,1
18,1,5,above_median,1
18,1,5,below_median,1
18,2,1,above_median,1
18,2,1,below_median,1
18,2,2,above_median,1
18,2,2,below_median,1
18,2,3,above_median,1
18,2,3,below_median,1
18,2,4,above_median,1
18,2,4,below_median,1
18,2,5,above_median,1
18,2,5,below_median,1
19,1,1,above_median,1
19,1,1,below_median,1
19,1,2,above_median,1
19,1,2,below_median,1
19,1,3,above_median,1
19,1,3,below_median,1
19,1,4,above_median,1
19,1,4,below_median,1
19,1,5,above_median,1
19,1,5,below_median,1
19,2,1,above_median,1
19,2,1,below_median,1
19,2,2,above_median,1
19,2,2,below_median,1
19,2,3,above_median,1
19,2,3,below_median,1
19,2,4,above_median,1
19,2,4,below_median,1
19,2,5,above_median,1
19,2,5,below_median,1
20,1,1,above_median,1
20,1,1,below_median,1
20,1,2,above_median,1
20,1,2,below_median,1
20,1,3,above_median,1
20,1,3,below_median,1
20,1,4,above_median,1
20,1,4,below_median,1
20,1,5,above_median,1
20,1,5,below_median,1
20,2,1,above_median,1
20,2,1,below_median,1
20,2,2,above_median,1
20,2,2,below_median,1
20,2,3,above_median,1
20,2,3,below_median,1
20,2,4,above_median,1
20,2,4,below_median,1
20,2,5,above_median,1
20,2,5,below_median,1
21,1,1,above_median,1
21,1,1,below_median,1
21,1,2,above_median,1
21,1,2,below_median,1
21,1,3,above_median,1
21,1,3,below_median,1
21,1,4,above_median,1
21,1,4,below_median,1
21,1,5,above_median,1
21,1,5,below_median,1
21,2,1,above_median,1
21,2,1,below_median,1
21,2,2,above_median,1
21,2,2,below_median,1
21,2,3,above_median,1
21,2,3,below_median,1
21,2,4,above_median,1
21,2,4,below_median,1
21,2,5,above_median,1
21,2,5,below_median,1
22,1,1,above_median,1
22,1,1,below_median,1
22,1,2,above_median,1
22,1,2,below_median,1
22,1,3,above_median,1
22,1,3,below_median,1
22,1,4,above_median,1
22,1,4,below_median,1
22,1,5,above_median,1
22,1,5,below_median,1
22,2,1,above_median,1
22,2,1,below_median,1
22,2,2,above_median,1
22,2,2,below_median,1
22,2,3,above_median,1
22,2,3,below_median,1
22,2,4,above_median,1
22,2,4,below_median,1
22,2,5,above_median,1
22,2,5,below_median,1
23,1,1,above_median,1
23,1,1,below_median,1
23,1,2,above_median,1
23,1,2,below_median,1
23,1,3,above_median,1
23,1,3,below_median,1
23,1,4,above_median,1
23,1,4,below_median,1
23,1,5,above_median,1
23,1,5,below_median,1
23,2,1,above_median,1
23,2,1,below_median,1
23,2,2,above_median,1
23,2,2,below_median,1
23,2,3,above_median,1
23,2,3,below_median,1
23,2,4,above_median,1
23,2,4,below_median,1
23,2,5,above_median,1
23,2,5,below_median,1
24,1,1,above_median,1
24,1,1,below_median,1
24,1,2,above_median,1
24,1,2,below_median,1
24,1,3,above_median,1
24,1,3,below_median,1
24,1,4,above_median,1
24,1,4,below_median,1
24,1,5,above_median,1
24,1,5,below_median,1
24,2,1,above_median,1
24,2,1,below_median,1
24,2,2,above_median,1
24,2,2,below_median,1
24,2,3,above_median,1
24,2,3,below_median,1
24,2,4,above_median,1
24,2,4,below_median,1
24,2,5,above_median,1
24,2,5,below_median,1
25,1,1,above_median,1
25,1,1,below_median,1
25,1,2,above_median,1
25,1,2,below_median,1
25,1,3,above_median,1
25,1,3,below_median,1
25,1,4,above_median,1
25,1,4,below_median,1
25,1,5,above_median,1
25,1,5,below_median,1
25,2,1,above_median,1
25,2,1,below_median,1
25,2,2,above_median,1
25,2,2,below_median,1
25,2,3,above_median,1
25,2,3,below_median,1
25,2,4,above_median,1
25,2,4,below_median,1
25,2,5,above_median,1
25,2,5,below_median,1
26,1,1,above_median,1
26,1,1,below_median,1
26,1,2,above_median,1
26,1,2,below_median,1
26,1,3,above_median,1
26,1,3,below_median,1
26,1,4,above_median,1
26,1,4,below_median,1
26,1,5,above_median,1
26,1,5,below_median,1
26,2,1,above_median,1
26,2,1,below_median,1
26,2,2,above_median,1
26,2,2,below_median,1
26,2,3,above_median,1
26,2,3,below_median,1
26,2,4,above_median,1
26,2,4,below_median,1
26,2,5,above_median,1
26,2,5,below_median,1
27,1,1,above_median,1
27,1,1,below_median,1
27,1,2,above_median,1
27,1,2,below_median,1
27,1,3,above_median,1
27,1,3,below_median,1
27,1,4,above_median,1
27,1,4,below_median,1
27,1,5,above_median,1
27,1,5,below_median,1
27,2,1,above_median,1
27,2,1,below_median,1
27,2,2,above_median,1
27,2,2,below_median,1
27,2,3,above_median,1
27,2,3,below_median,1
27,2,4,above_median,1
27,2,4,below_median,1
27,2,5,above_median,1
27,2,5,below_median,1
28,1,1,above_median,1
28,1,1,below_median,1
28,1,2,above_median,1
28,1,2,below_median,1
28,1,3,above_median,1
28,1,3,below_median,1
28,1,4,above_median,1
28,1,4,below_median,1
28,1,5,above_median,1
28,1,5,below_median,1
28,2,1,above_median,1
28,2,1,below_median,1
28,2,2,above_median,1
28,2,2,below_median,1
28,2,3,above_median,1
28,2,3,below_median,1
28,2,4,above_median,1
28,2,4,below_median,1
28,2,5,above_median,1
28,2,5,below_median,1
29,1,1,above_median,1
29,1,1,below_median,1
29,1,2,above_median,1
29,1,2,below_median,1
29,1,3,above_median,1
29,1,3,below_median,1
29,1,4,above_median,1
29,1,4,below_median,1
29,1,5,above_median,1
29,1,5,below_median,1
29,2,1,above_median,1
29,2,1,below_median,1
29,2,2,above_median,1
29,2,2,below_median,1
29,2,3,above_median,1
29,2,3,below_median,1
29,2,4,above_median,1
29,2,4,below_median,1
29,2,5,above_median,1
29,2,5,below_median,1
30,1,1,above_median,1
30,1,1,below_median,1
30,1,2,above_median,1
30,1,2,below_median,1
30,1,3,above_median,1
30,1,3,below_median,1
30,1,4,above_median,1
30,1,4,below_median,1
30,1,5,above_median,1
30,1,5,below_median,1
30,2,1,above_median,1
30,2,1,below_median,1
30,2,2,above_median,1
30,2,2,below_median,1
30,2,3,above_median,1
30,2,3,below_median,1
30,2,4,above_median,1
30,2,4,below_median,1
30,2,5,above_median,1
30,2,5,below_median,1
31,1,1,above_median,1
31,1,1,below_median,1
31,1,2,above_median,1
31,1,2,below_median,1
31,1,3,above_median,1
31,1,3,below_median,1
31,1,4,above_median,1
31,1,4,below_median,1
31,1,5,above_median,1
31,1,5,below_median,1
31,2,1,above_median,1
31,2,1,below_median,1
31,2,2,above_median,1
31,2,2,below_median,1
31,2,3,above_median,1
31,2,3,below_median,1
31,2,4,above_median,1
31,2,4,below_median,1
31,2,5,above_median,1
31,2,5,below_median,1
32,1,1,above_median,1
32,1,1,below_median,1
32,1,2,above_median,1
32,1,2,below_median,1
32,1,3,above_median,1
32,1,3,below_median,1
32,1,4,above_median,1
32,1,4,below_median,1
32,1,5,above_median,1
32,1,5,below_median,1
32,2,1,above_median,1
32,2,1,below_median,1
32,2,2,above_median,1
32,2,2,below_median,1
32,2,3,above_median,1
32,2,3,below_median,1
32,2,4,above_median,1
32,2,4,below_median,1
32,2,5,above_median,1
32,2,5,below_median,1
33,1,1,above_median,1
33,1,1,below_median,1
33,1,2,above_median,1
33,1,2,below_median,1
33,1,3,above_median,1
33,1,3,below_median,1
33,1,4,above_median,1
33,1,4,below_median,1
33,1,5,above_median,1
33,1,5,below_median,1
33,2,1,above_median,1
33,2,1,below_median,1
33,2,2,above_median,1
33,2,2,below_median,1
33,2,3,above_median,1
33,2,3,below_median,1
33,2,4,above_median,1
33,2,4,below_median,1
33,2,5,above_median,1
33,2,5,below_median,1
34,1,1,above_median,1
34,1,1,below_median,1
34,1,2,above_median,1
34,1,2,below_median,1
34,1,3,above_median,1
34,1,3,below_median,1
34,1,4,above_median,1
34,1,4,below_median,1
34,1,5,above_median,1
34,1,5,below_median,1
34,2,1,above_median,1
34,2,1,below_median,1
34,2,2,above_median,1
34,2,2,below_median,1
34,2,3,above_median,1
34,2,3,below_median,1
34,2,4,above_median,1
34,2,4,below_median,1
34,2,5,above_median,1
34,2,5,below_median,1
35,1,1,above_median,1
35,1,1,below_median,1
35,1,2,above_median,1
35,1,2,below_median,1
35,1,3,above_median,1
35,1,3,below_median,1
35,1,4,above_median,1
35,1,4,below_median,1
35,1,5,above_median,1
35,1,5,below_median,1
35,2,1,above_median,1
35,2,1,below_median,1
35,2,2,above_median,1
35,2,2,below_median,1
35,2,3,above_median,1
35,2,3,below_median,1
35,2,4,above_median,1
35,2,4,below_median,1
35,2,5,above_median,1
35,2,5,below_median,1
36,1,1,above_median,1
36,1,1,below_median,1
36,1,2,above_median,1
36,1,2,below_median,1
36,1,3,above_median,1
36,1,3,below_median,1
36,1,4,above_median,1
36,1,4,below_median,1
36,1,5,above_median,1
36,1,5,below_median,1
36,2,1,above_median,1
36,2,1,below_median,1
36,2,2,above_median,1
36,2,2,below_median,1
36,2,3,above_median,1
36,2,3,below_median,1
36,2,4,above_median,1
36,2,4,below_median,1
36,2,5,above_median,1
36,2,5,below_median,1
37,1,1,above_median,1
37,1,1,below_median,1
37,1,2,above_median,1
37,1,2,below_median,1
37,1,3,above_median,1
37,1,3,below_median,1
37,1,4,above_median,1
37,1,4,below_median,1
37,1,5,above_median,1
37,1,5,below_median,1
37,2,1,above_median,1
37,2,1,below_median,1
37,2,2,above_median,1
37,2,2,below_median,1
37,2,3,above_median,1
37,2,3,below_median,1
37,2,4,above_median,1
37,2,4,below_median,1
37,2,5,above_median,1
37,2,5,below_median,1
38,1,1,above_median,1
38,1,1,below_median,1
38,1,2,above_median,1
38,1,2,below_median,1
38,1,3,above_median,1
38,1,3,below_median,1
38,1,4,above_median,1
38,1,4,below_median,1
38,1,5,above_median,1
38,1,5,below_median,1
38,2,1,above_median,1
38,2,1,below_median,1
38,2,2,above_median,1
38,2,2,below_median,1
38,2,3,above_median,1
38,2,3,below_median,1
38,2,4,above_median,1
38,2,4,below_median,1
38,2,5,above_median,1
38,2,5,below_median,1
39,1,1,above_median,1
39,1,1,below_median,1
39,1,2,above_median,1
39,1,2,below_median,1
39,1,3,above_median,1
39,1,3,below_median,1
39,1,4,above_median,1
39,1,4,below_median,1
39,1,5,above_median,1
39,1,5,below_median,1
39,2,1,above_median,1
39,2,1,below_median,1
39,2,2,above_median,1
39,2,2,below_median,1
39,2,3,above_median,1
39,2,3,below_median,1
39,2,4,above_median,1
39,2,4,below_median,1
39,2,5,above_median,1
39,2,5,below_median,1
40,1,1,above_median,1
40,1,1,below_median,1
40,1,2,above_median,1
40,1,2,below_median,1
40,1,3,above_median,1
40,1,3,below_median,1
40,1,4,above_median,1
40,1,4,below_median,1
40,1,5,above_median,1
40,1,5,below_median,1
40,2,1,above_median,1
40,2,1,below_median,1
40,2,2,above_median,1
40,2,2,below_median,1
40,2,3,above_median,1
40,2,3,below_median,1
40,2,4,above_median,1
40,2,4,below_median,1
40,2,5,above_median,1
40,2,5,below_median,1
41,1,1,above_median,1
41,1,1,below_median,1
41,1,2,above_median,1
41,1,2,below_median,1
41,1,3,above_median,1
41,1,3,below_median,1
41,1,4,above_median,1
41,1,4,below_median,1
41,1,5,above_median,1
41,1,5,below_median,1
41,2,1,above_median,1
41,2,1,below_median,1
41,2,2,above_median,1
41,2,2,below_median,1
41,2,3,above_median,1
41,2,3,below_median,1
41,2,4,above_median,1
41,2,4,below_median,1
41,2,5,above_median,1
41,2,5,below_median,1
42,1,1,above_median,1
42,1,1,below_median,1
42,1,2,above_median,1
42,1,2,below_median,1
42,1,3,above_median,1
42,1,3,below_median,1
42,1,4,above_median,1
42,1,4,below_median,1
42,1,5,above_median,1
42,1,5,below_median,1
42,2,1,above_median,1
42,2,1,below_median,1
42,2,2,above_median,1
42,2,2,below_median,1
42,2,3,above_median,1
42,2,3,below_median,1
42,2,4,above_median,1
42,2,4,below_median,1
42,2,5,above_median,1
42,2,5,below_median,1
43,1,1,above_median,1
43,1,1,below_median,1
43,1,2,above_median,1
43,1,2,below_median,1
43,1,3,above_median,1
43,1,3,below_median,1
43,1,4,above_median,1
43,1,4,below_median,1
43,1,5,above_median,1
43,1,5,below_median,1
43,2,1,above_median,1
43,2,1,below_median,1
43,2,2,above_median,1
43,2,2,below_median,1
43,2,3,above_median,1
43,2,3,below_median,1
43,2,4,above_median,1
43,2,4,below_median,1
43,2,5,above_median,1
43,2,5,below_median,1
44,1,1,above_median,1
44,1,1,below_median,1
44,1,2,above_median,1
44,1,2,below_median,1
44,1,3,above_median,1
44,1,3,below_median,1
44,1,4,above_median,1
44,1,4,below_median,1
44,1,5,above_median,1
44,1,5,below_median,1
44,2,1,above_median,1
44,2,1,below_median,1
44,2,2,above_median,1
44,2,2,below_median,1
44,2,3,above_median,1
44,2,3,below_median,1
44,2,4,above_median,1
44,2,4,below_median,1
44,2,5,above_median,1
44,2,5,below_median,1
45,1,1,above_median,1
45,1,1,below_median,1
45,1,2,above_median,1
45,1,2,below_median,1
45,1,3,above_median,1
45,1,3,below_median,1
45,1,4,above_median,1
45,1,4,below_median,1
45,1,5,above_median,1
45,1,5,below_median,1
45,2,1,above_median,1
45,2,1,below_median,1
45,2,2,above_median,1
45,2,2,below_median,1
45,2,3,above_median,1
45,2,3,below_median,1
45,2,4,above_median,1
45,2,4,below_median,1
45,2,5,above_median,1
45,2,5,below_median,1
46,1,1,above_median,1
46,1,1,below_median,1
46,1,2,above_median,1
46,1,2,below_median,1
46,1,3,above_median,1
46,1,3,below_median,1
46,1,4,above_median,1
46,1,4,below_median,1
46,1,5,above_median,1
46,1,5,below_median,1
46,2,1,above_median,1
46,2,1,below_median,1
46,2,2,above_median,1
46,2,2,below_median,1
46,2,3,above_median,1
46,2,3,below_median,1
46,2,4,above_median,1
46,2,4,below_median,1
46,2,5,above_median,1
46,2,5,below_median,1
47,1,1,above_median,1
47,1,1,below_median,1
47,1,2,above_median,1
47,1,2,below_median,1
47,1,3,above_median,1
47,1,3,below_median,1
47,1,4,above_median,1
47,1,4,below_median,1
47,1,5,above_median,1
47,1,5,below_median,1
47,2,1,above_median,1
47,2,1,below_median,1
47,2,2,above_median,1
47,2,2,below_median,1
47,2,3,above_median,1
47,2,3,below_median,1
47,2,4,above_median,1
47,2,4,below_median,1
47,2,5,above_median,1
47,2,5,below_median,1
48,1,1,above_median,1
48,1,1,below_median,1
48,1,2,above_median,1
48,1,2,below_median,1
48,1,3,above_median,1
48,1,3,below_median,1
48,1,4,above_median,1
48,1,4,below_median,1
48,1,5,above_median,1
48,1,5,below_median,1
48,2,1,above_median,1
48,2,1,below_median,1
48,2,2,above_median,1
48,2,2,below_median,1
48,2,3,above_median,1
48,2,3,below_median,1
48,2,4,above_median,1
48,2,4,below_median,1
48,2,5,above_median,1
48,2,5,below_median,1
49,1,1,above_median,1
49,1,1,below_median,1
49,1,2,above_median,1
49,1,2,below_median,1
49,1,3,above_median,1
49,1,3,below_median,1
49,1,4,above_median,1
49,1,4,below_median,1
49,1,5,above_median,1
49,1,5,below_median,1
49,2,1,above_median,1
49,2,1,below_median,1
49,2,2,above_median,1
49,2,2,below_median,1
49,2,3,above_median,1
49,2,3,below_median,1
49,2,4,above_median,1
49,2,4,below_median,1
49,2,5,above_median,1
49,2,5,below_median,1
50,1,1,above_median,1
50,1,1,below_median,1
50,1,2,above_median,1
50,1,2,below_median,1
50,1,3,above_median,1
50,1,3,below_median,1
50,1,4,above_median,1
50,1,4,below_median,1
50,1,5,above_median,1
50,1,5,below_median,1
50,2,1,above_median,1
50,2,1,below_median,1
50,2,2,above_median,1
50,2,2,below_median,1
50,2,3,above_median,1
50,2,3,below_median,1
50,2,4,above_median,1
50,2,4,below_median,1
50,2,5,above_median,1
50,2,5,below_median,1
51,1,1,above_median,1
51,1,1,below_median,1
51,1,2,above_median,1
51,1,2,below_median,1
51,1,3,above_median,1
51,1,3,below_median,1
51,1,4,above_median,1
51,1,4,below_median,1
51,1,5,above_median,1
51,1,5,below_median,1
51,2,1,above_median,1
51,2,1,below_median,1
51,2,2,above_median,1
51,2,2,below_median,1
51,2,3,above_median,1
51,2,3,below_median,1
51,2,4,above_median,1
51,2,4,below_median,1
51,2,5,above_median,1
51,2,5,below_median,1
52,1,1,above_median,1
52,1,1,below_median,1
52,1,2,above_median,1
52,1,2,below_median,1
52,1,3,above_median,1
52,1,3,below_median,1
52,1,4,above_median,1
52,1,4,below_median,1
52,1,5,above_median,1
52,1,5,below_median,1
52,2,1,above_median,1
52,2,1,below_median,1
52,2,2,above_median,1
52,2,2,below_median,1
52,2,3,above_median,1
52,2,3,below_median,1
52,2,4,above_median,1
52,2,4,below_median,1
52,2,5,above_median,1
52,2,5,below_median,1
53,1,1,above_median,1
53,1,1,below_median,1
53,1,2,above_median,1
53,1,2,below_median,1
53,1,3,above_median,1
53,1,3,below_median,1
53,1,4,above_median,1
53,1,4,below_median,1
53,1,5,above_median,1
53,1,5,below_median,1
53,2,1,above_median,1
53,2,1,below_median,1
53,2,2,above_median,1
53,2,2,below_median,1
53,2,3,above_median,1
53,2,3,below_median,1
53,2,4,above_median,1
53,2,4,below_median,1
53,2,5,above_median,1
53,2,5,below_median,1
54,1,1,above_median,1
54,1,1,below_median,1
54,1,2,above_median,1
54,1,2,below_median,1
54,1,3,above_median,1
54,1,3,below_median,1
54,1,4,above_median,1
54,1,4,below_median,1
54,1,5,above_median,1
54,1,5,below_median,1
54,2,1,above_median,1
54,2,1,below_median,1
54,2,2,above_median,1
54,2,2,below_median,1
54,2,3,above_median,1
54,2,3,below_median,1
54,2,4,above_median,1
54,2,4,below_median,1
54,2,5,above_median,1
54,2,5,below_median,1
55,1,1,above_median,1
55,1,1,below_median,1
55,1,2,above_median,1
55,1,2,below_median,1
55,1,3,above_median,1
55,1,3,below_median,1
55,1,4,above_median,1
55,1,4,below_median,1
55,1,5,above_median,1
55,1,5,below_median,1
55,2,1,above_median,1
55,2,1,below_median,1
55,2,2,above_median,1
55,2,2,below_median,1
55,2,3,above_median,1
55,2,3,below_median,1
55,2,4,above_median,1
55,2,4,below_median,1
55,2,5,above_median,1
55,2,5,below_median,1
56,1,1,above_median,1
56,1,1,below_median,1
56,1,2,above_median,1
56,1,2,below_median,1
56,1,3,above_median,1
56,1,3,below_median,1
56,1,4,above_median,1
56,1,4,below_median,1
56,1,5,above_median,1
56,1,5,below_median,1
56,2,1,above_median,1
56,2,1,below_median,1
56,2,2,above_median,1
56,2,2,below_median,1
56,2,3,above_median,1
56,2,3,below_median,1
56,2,4,above_median,1
56,2,4,below_median,1
56,2,5,above_median,1
56,2,5,below_median,1
57,1,1,above_median,1
57,1,1,below_median,1
57,1,2,above_median,1
57,1,2,below_median,1
57,1,3,above_median,1
57,1,3,below_median,1
57,1,4,above_median,1
57,1,4,below_median,1
57,1,5,above_median,1
57,1,5,below_median,1
57,2,1,above_median,1
57,2,1,below_median,1
